"Discipline Mark Date", "Country", "ResultScore", "Competition", "Category", "Race", "Place"
Eliud KIPCHOGE, 05 Nov 1984, KEN, "Marathon, 1:59:41 , 12 OCT 2019", "AUT", "INEOS 1:59 Challenge, Prater Hauptallee, Wien", "F", "F", "1", "EXH"
Naoki OKAMOTO, 26 May 1984, JPN, "5000 Metres, 14:12.60 , 27 APR 2019", "JPN", "958", "53rd Mikio Oda Memorial, Hiroshima", "B", "F1", "13"
Alemayehu Ameta BELACHEW, 26 Oct 1985, ETH, "Marathon, 2:09:51 *, 27 OCT 2019", "FRA", "1154", "Marathon Vert Rennes Konica Minolta, Rennes", "E", "F", "3"
Alemayehu Ameta BELACHEW, 26 Oct 1985, ETH, "Marathon, 2:11:00 , 14 APR 2019", "CHN", "1144", "Dongfeng Renault Wuhan Marathon, Wuhan", "B", "F", "2"
Alemayehu Ameta BELACHEW, 26 Oct 1985, ETH, "Marathon, 2:09:52 , 06 JAN 2019", "CHN", "1162", "Xiamen International Marathon, Xiamen", "GL", "F", "5"
Elkanah KIBET, 02 Jun 1983, USA, "10 Miles Road, 48:33 , 03 NOV 2019", "USA", "1011", "EQT Pittsburgh 10 Miler, Pittsburgh, PA", "E", "F", "5"
Elkanah KIBET, 02 Jun 1983, USA, "10,000 Metres, 29:07.92 , 23 OCT 2019", "CHN", "1030", "CISM Military World Games, Five Rings Sports Center, Wuhan", "C", "F", "5"
Elkanah KIBET, 02 Jun 1983, USA, "Marathon, 2:19:33 , 05 OCT 2019", "QAT", "1007", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "38"
Elkanah KIBET, 02 Jun 1983, USA, "Marathon, 2:11:51 *, 15 APR 2019", "USA", "1111", "B.A.A. Boston Marathon, Boston, MA", "GL", "F", "11"
Elkanah KIBET, 02 Jun 1983, USA, "Half Marathon, 1:05:13 , 24 FEB 2019", "USA", "Half Marathon, Tampa, FL", "F", "F", "2", "UNC"
Samuel Kiplimo KOSGEI, 20 Jan 1986, KEN, "Marathon, 2:12:03 , 06 OCT 2019", "SVK", "1126", "Košice Peace Marathon, Košice", "A", "F", "5"
Samuel Kiplimo KOSGEI, 20 Jan 1986, KEN, "Marathon, 2:09:28 , 17 FEB 2019", "ESP", "1169", "Zurich Maratón de Sevilla, Sevilla", "GL", "F", "6"
Cameron LEVINS, 28 Mar 1989, CAN, "Marathon, 2:15:01 , 20 OCT 2019", "CAN", "1079", "Scotiabank Toronto Waterfront Marathon, Toronto - Canadian Marathon Ch.", "B", "F", "12"
Cameron LEVINS, 28 Mar 1989, CAN, "10 Kilometres Road, 30:14 , 07 JUL 2019", "CAN", "935", "Lululemon 10K, Edmonton", "E", "F", "3"
Cameron LEVINS, 28 Mar 1989, CAN, "10 Kilometres Road, 30:20 , 15 JUN 2019", "CAN", "927", "Lululemon Toronto 10K, Toronto", "E", "F", "5"
Cameron LEVINS, 28 Mar 1989, CAN, "Half Marathon, 1:05:10 , 17 MAR 2019", "USA", "987", "United Airlines NYC Half, New York, NY", "E", "F", "18"
Isaac MPOFU, 20 Aug 1988, ZIM, "Half Marathon, 1:10:15 , 03 NOV 2019", "RSA", "810", "Soweto Half Marathon & 10km, Soweto", "E", "F", "10"
Isaac MPOFU, 20 Aug 1988, ZIM, "Marathon, 2:29:24 , 05 OCT 2019", "QAT", "861", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "52"
Isaac MPOFU, 20 Aug 1988, ZIM, "Marathon, 2:15:10 , 24 AUG 2019", "RSA", "1076", "Petro SA Marathon, Mossel Bay", "E", "F", "2"
Edwin KIPTOO, 14 Aug 1993, KEN, "Marathon, 2:19:29 , 15 DEC 2019", "ESP", "1008", "Zurich Maratón Málaga, Málaga", "B", "F", "9"
Edwin KIPTOO, 14 Aug 1993, KEN, "Half Marathon, 1:11:31 , 13 OCT 2019", "CHN", "768", "Changzhou West Taihu Lake Half Marathon, Changzhou", "C", "F", "7"
Edwin KIPTOO, 14 Aug 1993, KEN, "Marathon, 2:10:17 , 27 APR 2019", "ESP", "1156", "Rock 'n' Roll Madrid Maraton, Madrid", "GL", "F", "4"
Leonard LANGAT, 07 Aug 1990, KEN, "10 Kilometres Road, 29:06 , 24 NOV 2019", "KEN", "1032", "Tuskys Great 10-K, Eldoret", "F", "F", "12"
Leonard LANGAT, 07 Aug 1990, KEN, "Marathon, 2:12:12 , 17 NOV 2019", "CHN", "1124", "Shanghai International Marathon, Shanghai", "GL", "F", "7"
Leonard LANGAT, 07 Aug 1990, KEN, "Half Marathon, 59:30 , 06 OCT 2019", "GBR", "1206", "Cardiff University / Cardiff Half Marathon, Cardiff", "B", "F", "1"
Leonard LANGAT, 07 Aug 1990, KEN, "10 Kilometres Road, 29:28 , 24 AUG 2019", "KEN", "1000", "Kirdam 10K, Kabarnet", "F", "F", "8"
Deresa GELETA, 14 Jan 1996, ETH, "Marathon, 2:11:26 , 24 NOV 2019", "FRA", "1137", "Marathon de La Rochelle Serge Vigot, La Rochelle", "E", "F", "2"
Deresa GELETA, 14 Jan 1996, ETH, "Marathon, 2:10:42 , 21 APR 2019", "JPN", "1149", "Marathon, Nagano", "B", "F", "2"
Deresa GELETA, 14 Jan 1996, ETH, "Marathon, 2:13:11 , 20 JAN 2019", "IND", "1108", "Tata Mumbai Marathon, Mumbai", "GL", "F", "8"
Robert KIPKEMBOI, 19 Jun 1988, KEN, "Marathon, 2:20:39 , 27 OCT 2019", "KEN", "990", "Standard Chartered Nairobi Marathon, Nairobi", "F", "F", "27"
Robert KIPKEMBOI, 19 Jun 1988, KEN, "Marathon, 2:14:58 , 28 JUL 2019", "CHN", "Summer International Marathon, Liupanshui", "B", "F", "1", "UNC"
Robert KIPKEMBOI, 19 Jun 1988, KEN, "Marathon, 2:07:09 , 17 MAR 2019", "KOR", "1208", "Seoul Marathon, Seoul", "GL", "F", "5"
Robert KIPKEMBOI, 19 Jun 1988, KEN, "Marathon, 2:15:02 , 06 JAN 2019", "CHN", "1078", "Xiamen International Marathon, Xiamen", "GL", "F", "8"
Ronald KORIR, 10 Apr 1991, KEN, "Marathon, 2:09:46 *, 27 OCT 2019", "FRA", "1155", "Marathon Vert Rennes Konica Minolta, Rennes", "E", "F", "2"
Ronald KORIR, 10 Apr 1991, KEN, "Marathon, 2:12:48 *, 12 MAY 2019", "SUI", "1108", "Harmony Geneva Marathon for Unicef, Genève", "B", "F", "6"
Ronald KORIR, 10 Apr 1991, KEN, "Marathon, 2:13:36 , 18 JAN 2019", "OMA", "1101", "Al Mouj Muscat Marathon, Muscat", "E", "F", "1"
Victor KIPCHIRCHIR, 05 Dec 1987, KEN, "Marathon, 2:19:41 , 29 SEP 2019", "MAS", "1005", "Standard Chartered Kuala Lumpur Marathon, Kuala Lumpur", "E", "F", "1"
Victor KIPCHIRCHIR, 05 Dec 1987, KEN, "Marathon, 2:17:03 , 19 MAY 2019", "AUT", "1046", "Marathon, Salzburg", "E", "F", "1"
Brimin KIPKORIR, 1989, KEN, "Marathon, 2:10:43 , 27 OCT 2019", "KEN", "1148", "Standard Chartered Nairobi Marathon, Nairobi", "F", "F", "1"
Brimin KIPKORIR, 1989, KEN, "Marathon, 2:09:31 , 07 APR 2019", "AUT", "1168", "Vienna City Marathon, Wien", "GL", "F", "6"
Berhane Tsegay TEKLE, 01 Jan 1983, ERI, "Marathon, 2:12:44 , 01 DEC 2019", "JPN", "1115", "Osaka Marathon, Osaka", "E", "F", "7"
Berhane Tsegay TEKLE, 01 Jan 1983, ERI, "Marathon, 2:17:20 , 14 APR 2019", "POL", "1042", "Orlen Warsaw Marathon, Warszawa", "A", "F", "10"
Leonard LANGAT, 02 Aug 1996, KEN, "10 Kilometres Road, 29:06 , 24 NOV 2019", "KEN", "1032", "Tuskys Great 10-K, Eldoret", "F", "F", "12"
Leonard LANGAT, 02 Aug 1996, KEN, "Marathon, 2:12:12 , 17 NOV 2019", "CHN", "1124", "Shanghai International Marathon, Shanghai", "GL", "F", "7"
Leonard LANGAT, 02 Aug 1996, KEN, "Half Marathon, 59:30 , 06 OCT 2019", "GBR", "1206", "Cardiff University / Cardiff Half Marathon, Cardiff", "B", "F", "1"
Leonard LANGAT, 02 Aug 1996, KEN, "10 Kilometres Road, 29:28 , 24 AUG 2019", "KEN", "1000", "Kirdam 10K, Kabarnet", "F", "F", "8"
Shaohui YANG, 09 Jul 1992, CHN, "Marathon, 2:14:12 , 01 DEC 2019", "CHN", "Baoan International Marathon, Shenzhen", "F", "F", "3", "UNC"
Shaohui YANG, 09 Jul 1992, CHN, "Marathon, 2:13:14 , 03 NOV 2019", "CHN", "1107", "CFLD Beijing Marathon, Beijing", "GL", "F", "8"
Shaohui YANG, 09 Jul 1992, CHN, "Marathon, 2:15:17 , 05 OCT 2019", "QAT", "1074", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "20"
Shaohui YANG, 09 Jul 1992, CHN, "Half Marathon, 1:05:26 , 21 APR 2019", "CHN", "978", "Jianzhen International Half Marathon, Yangzhou", "A", "F", "17"
Shaohui YANG, 09 Jul 1992, CHN, "Marathon, 2:21:23 , 14 APR 2019", "CHN", "979", "Dongfeng Renault Wuhan Marathon, Wuhan", "B", "F", "13"
Shaohui YANG, 09 Jul 1992, CHN, "10,000 Metres, DNF , 13 APR 2019", "CHN", "National Athletics Grand Prix Series, Huangshi", "E", "F1"
Shaohui YANG, 09 Jul 1992, CHN, "10,000 Metres, 31:26.41 , 09 APR 2019", "CHN", "836", "National Athletics Grand Prix Series, Zhaoqing", "E", "F3", "14"
Shaohui YANG, 09 Jul 1992, CHN, "5000 Metres, 15:12.84 , 07 APR 2019", "CHN", "771", "National Athletics Grand Prix Series, Zhaoqing", "E", "F4", "22"
Shaohui YANG, 09 Jul 1992, CHN, "Marathon, 2:14:03 , 24 MAR 2019", "CHN", "1094", "Chinese Marathon Championships, Xuzhou", "B", "F", "4"
Felix KIRWA, 08 Oct 1995, KEN, "Marathon, 2:08:18 *, 15 SEP 2024", "AUS", "1177", "Sydney Marathon, Sydney", "GW", "F", "3"
Felix KIRWA, 08 Oct 1995, KEN, "Half Marathon, 1:01:49 , 21 APR 2024", "CHN", "Shanghai Half Marathon, Shanghai", "B", "F", "7", "UNC"
Felix KIRWA, 08 Oct 1995, KEN, "Marathon, 2:06:52 , 07 JAN 2024", "CHN", "1213", "C&D XiaMen Marathon, Xiamen", "GW", "F", "2"
Hendrik PFEIFFER, 18 Mar 1993, GER, "15 Kilometres Road, 44:28 , 31 DEC 2019", "GER", "1046", "Sparkassen Silvesterlauf von Werl nach Soest, Soest", "F", "F", "1"
Hendrik PFEIFFER, 18 Mar 1993, GER, "Marathon, 2:15:19 , 13 OCT 2019", "GER", "1074", "RheinEnergie Marathon Köln, Köln", "E", "F", "1"
Hendrik PFEIFFER, 18 Mar 1993, GER, "Half Marathon, 1:03:17 , 21 SEP 2019", "CZE", "1058", "Mattoni Ústí nad Labem Half Marathon, Ústí nad Labem", "A", "F", "1"
Hendrik PFEIFFER, 18 Mar 1993, GER, "10 Kilometres Road, 29:34 , 03 AUG 2019", "GER", "992", "City Night, Berlin", "E", "F", "2"
Hendrik PFEIFFER, 18 Mar 1993, GER, "10 Kilometres Road, 30:07 , 09 JUN 2019", "GER", "945", "Sparkassen Citylauf, Oelde", "E", "F", "13"
